"Fcilty_typ","State","Fcilty_nam","Shp_num_an","Shp_centre","Street_add","Locality","Postcode","Hrs_of_bus","Wheelchair","Display_wd","Fcilty_typ_2","Xcoord","Ycoord","uuid","result","Audio"
"MO","NSW","Queanbeyan","Shop 47","Riverside Plaza","131 Monaro Street","Queanbeyan","2620","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.23532000","-35.35248400","67","999",""
"MO","NSW","Bathurst","Shop 25","Bathurst Chase","39 William Street","Bathurst","2795","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.58319300","-33.41619000","10","10",""
"MO","NSW","Mudgee","Shop 6","The Mortimer Centre","90-96 Mortimer Street","Mudgee","2850","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.58612100","-32.59275700","53","100000",""
"MO","NSW","Goulburn","Shop 7","Central Arcade","158-162 Auburn Street","Goulburn","2580","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.71772500","-34.75528500","33","10",""
"MO","NSW","Narrabri","","","153-155 Maitland Street","Narrabri","2390","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.78224700","-30.32399600","56","100000",""
"MO","NSW","Bega","Shop 6","","248 Carp Street","Bega","2550","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.83988800","-36.67403300","11","100000",""
"MO","NSW","Moree","","","11 Auburn Street","Moree","2400","08:30 -16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.84008600","-29.46071800","52","10",""
"MO","NSW","Merimbula","Shop 2","","11 Merimbula Drive","Merimbula","2548","09:00-16:30  Monday to Friday, excluding Public Holidays","NO","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","149.90923200","-36.88775100","50","100000",""
"MO","NSW","Narooma","Shop 35","Narooma Plaza","185 Princes Highway","Narooma","2546","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.12624700","-36.22330100","55","200002",""
"MO","NSW","Lithgow","Shop 49","Lithgow Valley Shopping Centre","Lithgow Street","Lithgow","2790","09:00-16:30  Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","150.15284500","-33.48557300","45","200002",""
"MO","NSW","Castle Hill","Shop 518","Castle Towers Shopping Centre","6-14 Castle Street","Castle Hill","2154","09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","151.00552600","-33.73187800","20","10",""
"MO","NSW","Engadine","Shop 14","Engadine Court","101 Caldarra Avenue","Engadine","2233","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","151.01464600","-34.06554000","29","100000",""
"MO","NSW","Bankstown","Shop 219b","Bankstown Centro","Cnr Lady Cutler Avenue & North Terrace","Bankstown","2200","09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","151.04013800","-33.91717800","8","10",""
"MO","NSW","Roselands","Shop 92, Lower Ground Floor","Centro Roselands","Roselands Drive","Roselands","2196","09:00-17:00  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","151.06884300","-33.93504600","70","999",""
"MO","NSW","Eastwood","Shop 25","Eastwood Centre","160 Rowe Street","Eastwood","2122","09:00-17:00 Monday to Friday, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","151.08116100","-33.79168300","28","100000","YES"
"MO","NSW","Hornsby","Shop 3111, Level 3","Westfield Hornsby","Cnr Florence & Hunter Streets","Hornsby","2077","09:00-17:00 Monday to Friday, 09:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","151.09869300","-33.70461700","37","100000",""
"MO","NSW","Miranda","Shop 1006, Level 1","Westfield Miranda","600 The Kingsway","Miranda","2228","08:30-17:00 Monday to Friday, 8:30-18:00 Thursdays, 08:30-12:30 Saturdays, excluding Public Holidays","YES","1.5","http://www.medicareaustralia.gov.au/public/claims/offices.jsp","151.10042800","-34.03401400","51","80",""
